compound,target,pdb_id,binding_affinity,type,output_file
Pinoresinol,RELA,3QXY,-8.62,test,results/RELA_Pinoresinol_docked.pdbqt
Lariciresinol,PPARG,6MS7,-7.999,test,results/PPARG_Lariciresinol_docked.pdbqt
Lariciresinol,HMGCR,1HWK,-4.762,test,results/HMGCR_Lariciresinol_docked.pdbqt
Lariciresinol,AGTR1,4YAY,-7.43,test,results/AGTR1_Lariciresinol_docked.pdbqt
Lariciresinol,PDE5A,1TBF,-8.307,test,results/PDE5A_Lariciresinol_docked.pdbqt
Lariciresinol,RELA,3QXY,-8.668,test,results/RELA_Lariciresinol_docked.pdbqt
Matairesinol,PPARG,6MS7,-8.308,test,results/PPARG_Matairesinol_docked.pdbqt
Matairesinol,HMGCR,1HWK,-4.45,test,results/HMGCR_Matairesinol_docked.pdbqt
Matairesinol,AGTR1,4YAY,-7.944,test,results/AGTR1_Matairesinol_docked.pdbqt
Matairesinol,PDE5A,1TBF,-8.759,test,results/PDE5A_Matairesinol_docked.pdbqt
Matairesinol,RELA,3QXY,-8.92,test,results/RELA_Matairesinol_docked.pdbqt
Naringeninchalcone,PPARG,6MS7,-7.487,test,results/PPARG_Naringeninchalcone_docked.pdbqt
Naringeninchalcone,HMGCR,1HWK,-4.686,test,results/HMGCR_Naringeninchalcone_docked.pdbqt
Naringeninchalcone,AGTR1,4YAY,-7.737,test,results/AGTR1_Naringeninchalcone_docked.pdbqt
Naringeninchalcone,PDE5A,1TBF,-7.805,test,results/PDE5A_Naringeninchalcone_docked.pdbqt
Naringeninchalcone,RELA,3QXY,-8.634,test,results/RELA_Naringeninchalcone_docked.pdbqt
Pioglitazone,PPARG,6MS7,-9.215,control,results/PPARG_Pioglitazone_docked.pdbqt
Atorvastatin,HMGCR,1HWK,-5.007,control,results/HMGCR_Atorvastatin_docked.pdbqt
Losartan,AGTR1,4YAY,-9.148,control,results/AGTR1_Losartan_docked.pdbqt
Sildenafil,PDE5A,1TBF,-8.365,control,results/PDE5A_Sildenafil_docked.pdbqt
