name,pubchem_cid,smiles,source,plant,molecular_formula,molecular_weight,xlogp,hbd,hba,tpsa,rotatable_bonds,knapsack_id
Swertianin,5316833.0,COC1=CC=CC(=C1OC)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)O)OC)O,literature,Phaleria macrocarpa,C19H18O8,374.3,2.9,2.0,8.0,104.0,5.0,
Kaempferol-3-O-beta-D-glucoside,5282102.0,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,literature,Phaleria macrocarpa,C21H20O11,448.4,0.7,7.0,11.0,186.0,4.0,
Mahkoside A,71451475.0,COC1=CC(=C(C(=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)C3=CC=C(C=C3)O)O,literature,Phaleria macrocarpa,C20H22O10,422.4,0.7,6.0,10.0,166.0,6.0,
Apigenin,5280443.0,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,literature,Phaleria macrocarpa,C15H10O5,270.24,1.7,3.0,5.0,87.0,1.0,
Luteolin,5280445.0,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,literature,Phaleria macrocarpa,C15H10O6,286.24,1.4,4.0,6.0,107.0,1.0,
Chlorogenic acid,1794427.0,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,literature,Phaleria macrocarpa,C16H18O9,354.31,-0.4,6.0,9.0,165.0,5.0,
Caffeic acid,689043.0,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,literature,Phaleria macrocarpa,C9H8O4,180.16,1.0,3.0,4.0,77.0,2.0,
beta-Sitosterol,222284.0,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,literature,Phaleria macrocarpa,C29H50O,414.7,9.3,1.0,1.0,20.0,6.0,
Pinoresinol,73399.0,COC1=CC(=CC=C1O)[C@H]2OC[C@@H]3[C@@H]2CO[C@H]3C4=CC(=C(C=C4)O)OC,literature,Phaleria macrocarpa,C20H22O6,358.4,2.0,2.0,6.0,56.0,4.0,
Lariciresinol,101712.0,COC1=C(C=CC(=C1)[C@H]2OC[C@@H]([C@H]2CO)C3=CC(=C(C=C3)O)OC)O,literature,Phaleria macrocarpa,C20H24O6,360.4,1.9,3.0,6.0,76.0,4.0,
Matairesinol,119205.0,COC1=C(C=CC(=C1)C[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C=C3)O)OC)O,literature,Phaleria macrocarpa,C20H22O6,358.4,2.4,2.0,6.0,65.0,5.0,
Glycitin,187808.0,COC1=CC2=C(C(=C1)O)C(=O)C(=CO2)C3=CC=C(C=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,LC-HRMS,Phaleria macrocarpa,C22H22O10,446.4,0.1,5.0,10.0,156.0,5.0,
Naringeninchalcone,159654.0,C1=CC(=CC=C1/C=C/C(=O)C2=C(C=C(C=C2O)O)O)O,LC-HRMS,Phaleria macrocarpa,C15H12O5,272.25,2.6,4.0,5.0,97.0,3.0,
