gene_symbol,gene_name,ensembl_id,uniprot_id,score,disease_name,source
PCNX2,pecanex 2,ENSG00000135749,A6NKB5,0.2698624489828302,Diabetic Nephropathy,OpenTargets
ZBTB43,zinc finger and BTB domain containing 43,ENSG00000169155,O43298,0.2695204317599587,Diabetic Nephropathy,OpenTargets
SACS,sacsin molecular chaperone,ENSG00000151835,Q9NZJ4,0.2689919417951313,Diabetic Nephropathy,OpenTargets
GPC5,glypican 5,ENSG00000179399,P78333,0.2685650117609677,Diabetic Nephropathy,OpenTargets
KCNMB2,potassium calcium-activated channel subfamily M regulatory beta subunit 2,ENSG00000197584,Q9Y691,0.2680235832288421,Diabetic Nephropathy,OpenTargets
MYO7A,myosin VIIA,ENSG00000137474,Q13402,0.2654423951525352,Diabetic Nephropathy,OpenTargets
GALNTL6,polypeptide N-acetylgalactosaminyltransferase like 6,ENSG00000174473,Q49A17,0.2652670248632605,Diabetic Nephropathy,OpenTargets
LRMDA,leucine rich melanocyte differentiation associated,ENSG00000148655,Q9H2I8,0.2652670248632605,Diabetic Nephropathy,OpenTargets
RBFOX1,RNA binding fox-1 homolog 1,ENSG00000078328,Q9NWB1,0.2652670248632605,Diabetic Nephropathy,OpenTargets
HMGCR,3-hydroxy-3-methylglutaryl-CoA reductase,ENSG00000113161,P04035,0.2641911786426384,Diabetic Nephropathy,OpenTargets
CACNA1C,calcium voltage-gated channel subunit alpha1 C,ENSG00000151067,Q13936,0.2592602680613183,Diabetic Nephropathy,OpenTargets
CACNA1F,calcium voltage-gated channel subunit alpha1 F,ENSG00000102001,O60840,0.2587058982792912,Diabetic Nephropathy,OpenTargets
CACNA1S,calcium voltage-gated channel subunit alpha1 S,ENSG00000081248,Q13698,0.2587058982792912,Diabetic Nephropathy,OpenTargets
CACNA1D,calcium voltage-gated channel subunit alpha1 D,ENSG00000157388,Q01668,0.2587058982792912,Diabetic Nephropathy,OpenTargets
FKBP1A,FKBP prolyl isomerase 1A,ENSG00000088832,P62942,0.2587058982792912,Diabetic Nephropathy,OpenTargets
CYSLTR1,cysteinyl leukotriene receptor 1,ENSG00000173198,Q9Y271,0.2587058982792912,Diabetic Nephropathy,OpenTargets
IMPDH1,inosine monophosphate dehydrogenase 1,ENSG00000106348,P20839,0.2587058982792912,Diabetic Nephropathy,OpenTargets
HCN4,hyperpolarization activated cyclic nucleotide gated potassium channel 4,ENSG00000138622,Q9Y3Q4,0.2587058982792912,Diabetic Nephropathy,OpenTargets
IMPDH2,inosine monophosphate dehydrogenase 2,ENSG00000178035,P12268,0.2587058982792912,Diabetic Nephropathy,OpenTargets
SLC37A1,solute carrier family 37 member 1,ENSG00000160190,P57057,0.256426718944587,Diabetic Nephropathy,OpenTargets
PTPRN2,protein tyrosine phosphatase receptor type N2,ENSG00000155093,Q92932,0.2502035078440265,Diabetic Nephropathy,OpenTargets
LPP,LIM domain containing preferred translocation partner in lipoma,ENSG00000145012,Q93052,0.2500687490489961,Diabetic Nephropathy,OpenTargets
ABCB5,ATP binding cassette subfamily B member 5,ENSG00000004846,Q2M3G0,0.2490650438420157,Diabetic Nephropathy,OpenTargets
VPS8,VPS8 subunit of CORVET complex,ENSG00000156931,Q8N3P4,0.2479825987629574,Diabetic Nephropathy,OpenTargets
UBE3C,ubiquitin protein ligase E3C,ENSG00000009335,Q15386,0.247516905327871,Diabetic Nephropathy,OpenTargets
HHEX,hematopoietically expressed homeobox,ENSG00000152804,Q03014,0.2468651187049154,Diabetic Nephropathy,OpenTargets
GNPDA2,glucosamine-6-phosphate deaminase 2,ENSG00000163281,Q8TDQ7,0.2468232901263246,Diabetic Nephropathy,OpenTargets
CLVS1,clavesin 1,ENSG00000177182,Q8IUQ0,0.2447402640352244,Diabetic Nephropathy,OpenTargets
NRXN3,neurexin 3,ENSG00000021645,Q9HDB5,0.2438389746806643,Diabetic Nephropathy,OpenTargets
GPSM1,G protein signaling modulator 1,ENSG00000160360,Q86YR5,0.2391003502452664,Diabetic Nephropathy,OpenTargets
ANKRD55,ankyrin repeat domain 55,ENSG00000164512,Q3KP44,0.2389401191635414,Diabetic Nephropathy,OpenTargets
LINGO2,leucine rich repeat and Ig domain containing 2,ENSG00000174482,Q7L985,0.2384800667877361,Diabetic Nephropathy,OpenTargets
WDR11,WD repeat domain 11,ENSG00000120008,Q9BZH6,0.2374456882796109,Diabetic Nephropathy,OpenTargets
MGST2,microsomal glutathione S-transferase 2,ENSG00000085871,Q99735,0.236230520427926,Diabetic Nephropathy,OpenTargets
NADSYN1,NAD synthetase 1,ENSG00000172890,Q6IA69,0.2255951780663203,Diabetic Nephropathy,OpenTargets
DCDC2C,doublecortin domain containing 2C,ENSG00000214866,A8MYV0,0.2236991308700635,Diabetic Nephropathy,OpenTargets
C2CD4A,C2 calcium dependent domain containing 4A,ENSG00000198535,Q8NCU7,0.2229182776399156,Diabetic Nephropathy,OpenTargets
CNTN4,contactin 4,ENSG00000144619,Q8IWV2,0.2208751454809693,Diabetic Nephropathy,OpenTargets
SOD2,superoxide dismutase 2,ENSG00000291237,P04179,0.2205161261426421,Diabetic Nephropathy,OpenTargets
PEAK1,pseudopodium enriched atypical kinase 1,ENSG00000173517,Q9H792,0.2186288593652005,Diabetic Nephropathy,OpenTargets
PPDPFL,pancreatic progenitor cell differentiation and proliferation factor like,ENSG00000168333,Q8WWR9,0.2175078861318977,Diabetic Nephropathy,OpenTargets
SRSF6,serine and arginine rich splicing factor 6,ENSG00000124193,Q13247,0.2138402705877391,Diabetic Nephropathy,OpenTargets
PLEKHA5,pleckstrin homology domain containing A5,ENSG00000052126,Q9HAU0,0.2133887660438188,Diabetic Nephropathy,OpenTargets
ABCA4,ATP binding cassette subfamily A member 4,ENSG00000198691,P78363,0.212988663960649,Diabetic Nephropathy,OpenTargets
ALLC,allantoicase,ENSG00000151360,Q8N6M5,0.2129766143354807,Diabetic Nephropathy,OpenTargets
EFHB,EF-hand domain family member B,ENSG00000163576,Q8N7U6,0.2087052933064585,Diabetic Nephropathy,OpenTargets
SCAF8,SR-related CTD associated factor 8,ENSG00000213079,Q9UPN6,0.2058518961764627,Diabetic Nephropathy,OpenTargets
IRS1,insulin receptor substrate 1,ENSG00000169047,P35568,0.2051264815590421,Diabetic Nephropathy,OpenTargets
ASCC3,activating signal cointegrator 1 complex subunit 3,ENSG00000112249,Q8N3C0,0.2017220928854635,Diabetic Nephropathy,OpenTargets
AUTS2,activator of transcription and developmental regulator AUTS2,ENSG00000158321,Q8WXX7,0.1992623048423425,Diabetic Nephropathy,OpenTargets
ZNF254,zinc finger protein 254,ENSG00000213096,O75437,0.1965757536089447,Diabetic Nephropathy,OpenTargets
PCDH10,protocadherin 10,ENSG00000138650,Q9P2E7,0.1964341973372603,Diabetic Nephropathy,OpenTargets
ASAP2,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 2",ENSG00000151693,O43150,0.1941683916998428,Diabetic Nephropathy,OpenTargets
GULP1,GULP PTB domain containing engulfment adaptor 1,ENSG00000144366,Q9UBP9,0.1930285314070745,Diabetic Nephropathy,OpenTargets
TCF4,transcription factor 4,ENSG00000196628,P15884,0.192892470874628,Diabetic Nephropathy,OpenTargets
TMEM132E,transmembrane protein 132E,ENSG00000181291,Q6IEE7,0.1921470865663515,Diabetic Nephropathy,OpenTargets
RPS29,ribosomal protein S29,ENSG00000213741,P62273,0.189992902344749,Diabetic Nephropathy,OpenTargets
TCF7L1,transcription factor 7 like 1,ENSG00000152284,Q9HCS4,0.1899291293278604,Diabetic Nephropathy,OpenTargets
UQCRFS1,"ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1",ENSG00000169021,P47985,0.187952724862737,Diabetic Nephropathy,OpenTargets
TRPS1,transcriptional repressor GATA binding 1,ENSG00000104447,Q9UHF7,0.1875130082885108,Diabetic Nephropathy,OpenTargets
LINC03051,long intergenic non-protein coding RNA 3051,ENSG00000239268,,0.1868911325982825,Diabetic Nephropathy,OpenTargets
TBL1XR1,TBL1X/Y related 1,ENSG00000177565,Q9BZK7,0.1865873791855442,Diabetic Nephropathy,OpenTargets
SSPN,sarcospan,ENSG00000123096,Q14714,0.1853301365627861,Diabetic Nephropathy,OpenTargets
KYNU,kynureninase,ENSG00000115919,Q16719,0.182240273315673,Diabetic Nephropathy,OpenTargets
MMADHC,metabolism of cobalamin associated D,ENSG00000168288,Q9H3L0,0.182240273315673,Diabetic Nephropathy,OpenTargets
CDH19,cadherin 19,ENSG00000071991,Q9H159,0.182240273315673,Diabetic Nephropathy,OpenTargets
NCAM2,neural cell adhesion molecule 2,ENSG00000154654,O15394,0.182240273315673,Diabetic Nephropathy,OpenTargets
ADARB2,adenosine deaminase RNA specific B2 (inactive),ENSG00000185736,Q9NS39,0.1802562826444959,Diabetic Nephropathy,OpenTargets
KLHL29,kelch like family member 29,ENSG00000119771,Q96CT2,0.1779535921039453,Diabetic Nephropathy,OpenTargets
GRIP1,glutamate receptor interacting protein 1,ENSG00000155974,Q9Y3R0,0.1762043500180787,Diabetic Nephropathy,OpenTargets
CADPS2,calcium dependent secretion activator 2,ENSG00000081803,Q86UW7,0.1749550267043262,Diabetic Nephropathy,OpenTargets
HS6ST1,heparan sulfate 6-O-sulfotransferase 1,ENSG00000136720,O60243,0.1745425516425609,Diabetic Nephropathy,OpenTargets
KRT6B,keratin 6B,ENSG00000185479,P04259,0.1735433591860792,Diabetic Nephropathy,OpenTargets
B3GAT1,"beta-1,3-glucuronyltransferase 1",ENSG00000109956,Q9P2W7,0.1726274327456089,Diabetic Nephropathy,OpenTargets
ELAVL2,ELAV like RNA binding protein 2,ENSG00000107105,Q12926,0.171925336647349,Diabetic Nephropathy,OpenTargets
MBOAT2,membrane bound glycerophospholipid O-acyltransferase 2,ENSG00000143797,Q6ZWT7,0.1705935581377326,Diabetic Nephropathy,OpenTargets
NUDT5,nudix hydrolase 5,ENSG00000165609,Q9UKK9,0.1702788328572334,Diabetic Nephropathy,OpenTargets
GBA3,glucosylceramidase beta 3 (gene/pseudogene),ENSG00000249948,,0.1694226137341737,Diabetic Nephropathy,OpenTargets
RABGAP1,RAB GTPase activating protein 1,ENSG00000011454,Q9Y3P9,0.1680728608055971,Diabetic Nephropathy,OpenTargets
CDKN2A,cyclin dependent kinase inhibitor 2A,ENSG00000147889,P42771,0.1609010515548047,Diabetic Nephropathy,OpenTargets
BMP8A,bone morphogenetic protein 8a,ENSG00000183682,Q7Z5Y6,0.1576367914052057,Diabetic Nephropathy,OpenTargets
SCARB1,scavenger receptor class B member 1,ENSG00000073060,,0.1574850691033335,Diabetic Nephropathy,OpenTargets
CLTCL1,clathrin heavy chain like 1,ENSG00000070371,P53675,0.1547479019643918,Diabetic Nephropathy,OpenTargets
VPS13C,vacuolar protein sorting 13 homolog C,ENSG00000129003,Q709C8,0.141867839769935,Diabetic Nephropathy,OpenTargets
XPO1,exportin 1,ENSG00000082898,O14980,0.141771767279336,Diabetic Nephropathy,OpenTargets
CNKSR3,CNKSR family member 3,ENSG00000153721,Q6P9H4,0.1406867178096836,Diabetic Nephropathy,OpenTargets
AP3S2,adaptor related protein complex 3 subunit sigma 2,ENSG00000157823,P59780,0.1378734295236043,Diabetic Nephropathy,OpenTargets
CRTC1,CREB regulated transcription coactivator 1,ENSG00000105662,Q6UUV9,0.137318562182321,Diabetic Nephropathy,OpenTargets
DIS3L2,DIS3 like 3'-5' exoribonuclease 2,ENSG00000144535,Q8IYB7,0.1346130891729489,Diabetic Nephropathy,OpenTargets
GALNT7,polypeptide N-acetylgalactosaminyltransferase 7,ENSG00000109586,Q86SF2,0.12886649870001,Diabetic Nephropathy,OpenTargets
MOB3A,MOB kinase activator 3A,ENSG00000172081,Q96BX8,0.1281050224439486,Diabetic Nephropathy,OpenTargets
ARPIN,actin related protein 2/3 complex inhibitor,ENSG00000242498,Q7Z6K5,0.1280437606961189,Diabetic Nephropathy,OpenTargets
GVQW3,GVQW motif containing 3,ENSG00000179240,Q3ZCU0,0.1235660357921747,Diabetic Nephropathy,OpenTargets
PPIF,peptidylprolyl isomerase F,ENSG00000108179,P30405,0.1210913376421815,Diabetic Nephropathy,OpenTargets
GRB14,growth factor receptor bound protein 14,ENSG00000115290,Q14449,0.1183680475312958,Diabetic Nephropathy,OpenTargets
MAP3K5,mitogen-activated protein kinase kinase kinase 5,ENSG00000197442,Q99683,0.1175660807141744,Diabetic Nephropathy,OpenTargets
CCR2,C-C motif chemokine receptor 2,ENSG00000121807,P41597,0.1160537550339632,Diabetic Nephropathy,OpenTargets
MAP3K21,mitogen-activated protein kinase kinase kinase 21,ENSG00000143674,Q5TCX8,0.115242379425003,Diabetic Nephropathy,OpenTargets
MCM2,minichromosome maintenance complex component 2,ENSG00000073111,P49736,0.1150112414277962,Diabetic Nephropathy,OpenTargets
BCL11A,BCL11 transcription factor A,ENSG00000119866,Q9H165,0.1142822375548448,Diabetic Nephropathy,OpenTargets
JAK2,Janus kinase 2,ENSG00000096968,O60674,0.1131829181026052,Diabetic Nephropathy,OpenTargets
KL,klotho,ENSG00000133116,Q9UEF7,0.1126592574731727,Diabetic Nephropathy,OpenTargets
CCL2,C-C motif chemokine ligand 2,ENSG00000108691,P13500,0.1116383944799826,Diabetic Nephropathy,OpenTargets
TGFB1,transforming growth factor beta 1,ENSG00000105329,P01137,0.1113823638203819,Diabetic Nephropathy,OpenTargets
GABPA,GA binding protein transcription factor subunit alpha,ENSG00000154727,Q06546,0.1072602443480129,Diabetic Nephropathy,OpenTargets
RPGRIP1L,RPGRIP1 like,ENSG00000103494,Q68CZ1,0.1071025864159235,Diabetic Nephropathy,OpenTargets
FABP1,fatty acid binding protein 1,ENSG00000163586,P07148,0.1063131582483382,Diabetic Nephropathy,OpenTargets
REN,renin,ENSG00000143839,P00797,0.1053601174258458,Diabetic Nephropathy,OpenTargets
ALB,albumin,ENSG00000163631,P02768,0.102429010304036,Diabetic Nephropathy,OpenTargets
YAP1,Yes1 associated transcriptional regulator,ENSG00000137693,P46937,0.1018508809804492,Diabetic Nephropathy,OpenTargets
TXNIP,thioredoxin interacting protein,ENSG00000265972,Q9H3M7,0.1016124003439382,Diabetic Nephropathy,OpenTargets
NUDT12,nudix hydrolase 12,ENSG00000112874,Q9BQG2,0.1008776326589333,Diabetic Nephropathy,OpenTargets
STH,saitohin,ENSG00000256762,Q8IWL8,0.1000775635393917,Diabetic Nephropathy,OpenTargets
VEGFA,vascular endothelial growth factor A,,,1.0,Diabetic Nephropathy,DisGeNET
AGT,angiotensinogen,,,1.0,Diabetic Nephropathy,DisGeNET
FN1,fibronectin 1,,,0.9,Diabetic Nephropathy,DisGeNET
ACE2,angiotensin converting enzyme 2,,,0.9,Diabetic Nephropathy,DisGeNET
ADIPOQ,"adiponectin, C1Q and collagen domain containing",,,0.9,Diabetic Nephropathy,DisGeNET
NOS3,nitric oxide synthase 3,,,0.8,Diabetic Nephropathy,DisGeNET
CNDP1,carnosine dipeptidase 1,,,0.8,Diabetic Nephropathy,DisGeNET
SERPINE1,serpin family E member 1,,,0.8,Diabetic Nephropathy,DisGeNET
ELMO1,engulfment and cell motility 1,,,0.75,Diabetic Nephropathy,DisGeNET
RELA,"RELA proto-oncogene, NF-kB subunit",,,0.75,Diabetic Nephropathy,DisGeNET
LEPR,leptin receptor,,,0.7,Diabetic Nephropathy,DisGeNET
GAS6,growth arrest specific 6,,,0.7,Diabetic Nephropathy,DisGeNET
AXL,AXL receptor tyrosine kinase,,,0.7,Diabetic Nephropathy,DisGeNET
COL4A1,collagen type IV alpha 1 chain,,,0.65,Diabetic Nephropathy,DisGeNET
TGFBI,transforming growth factor beta induced,,,0.65,Diabetic Nephropathy,DisGeNET
KDR,kinase insert domain receptor,,,0.65,Diabetic Nephropathy,DisGeNET
PON1,paraoxonase 1,,,0.65,Diabetic Nephropathy,DisGeNET
CDKN1A,cyclin dependent kinase inhibitor 1A,,,0.65,Diabetic Nephropathy,DisGeNET
YY1,YY1 transcription factor,,,0.65,Diabetic Nephropathy,DisGeNET
